base;titulo.x;ano.x;autores;desc_1;desc_2;link_de_acesso;link;titulo.y;temas;ano.y;local_defesa;instituicao;parser_usado;motivo_na
BDTD;Inteligência artificial e seu impacto no desenvolvimento do pensamento crítico;2022;Sayad, Alexandre Le Voci;x;NA;https://bdtd.ibict.br/vufind/Record/PUC_SP-1_ce5664e3ad44b3244c1ad19469a54c1d;https://bdtd.ibict.br/vufind/Record/PUC_SP-1_ce5664e3ad44b3244c1ad19469a54c1d;Inteligência artificial e seu impacto no desenvolvimento do pensamento crítico;;NA;inédita - por isso ocupa hoje papel relevante no debate em políticas públicas no mundo todo;;bdtd_vufind;NA
BDTD;Máquinas aprendizes;;;;;;;;;;;;;
BDTD;MODELAGEM DE UM CIRCUITO DE TERMOSSIFÃO DE BAIXO IMPACTO AMBIENTAL COM APLICAÇÃO EM RESFRIAMENTO DE ELETRÔNICOS;2021;VERONICA DA ROCHA WEAVER;NA;x;https://bdtd.ibict.br/vufind/Record/PUC_RIO-1_b43b785eae71411439a85bea6984ee0c;https://bdtd.ibict.br/vufind/Record/PUC_RIO-1_b43b785eae71411439a85bea6984ee0c;[pt] MODELAGEM DE UM CIRCUITO DE TERMOSSIFÃO DE BAIXO IMPACTO AMBIENTAL COM APLICAÇÃO EM RESFRIAMENTO DE ELETRÔNICOS;;NA;de atender às necessidades térmicas da indústria atual;;bdtd_vufind;NA
BDTD;Analysis of dependability and sustainability requirements to support the deployment of dense data center architectures;2020;VALE, Kádna Maria Alves Camboim;NA;x;https://bdtd.ibict.br/vufind/Record/UFPE_2d33854954818a1e85ab9a2681946052;https://bdtd.ibict.br/vufind/Record/UFPE_2d33854954818a1e85ab9a2681946052;Analysis of dependability and sustainability requirements to support the deployment of dense data center architectures;;NA;NA;;bdtd_vufind;NA
BDTD;Reduzindo o consumo de energia do Hadoop 3.x MapReduce através do energy efficient ethernet;2022;Dias, Jorgi Luiz Bolonhezi;NA;x;https://bdtd.ibict.br/vufind/Record/UFPR_3372fdca8e82d82d3fdfe1ebc9a123aa;https://bdtd.ibict.br/vufind/Record/UFPR_3372fdca8e82d82d3fdfe1ebc9a123aa;Reduzindo o consumo de energia do Hadoop 3.x MapReduce através do energy efficient ethernet;;NA;NA;;bdtd_vufind;NA
BDTD;Energy-efficient virtual network function placement based on metaheuristic approaches;2020;Mosaiyebzadeh, Fatemeh;NA;x;https://bdtd.ibict.br/vufind/Record/USP_8589f7ba91ec44e294a14df751e4e53c;https://bdtd.ibict.br/vufind/Record/USP_8589f7ba91ec44e294a14df751e4e53c;Energy-efficient virtual network function placement based on metaheuristic approaches;;NA;ment based on metaheuristic approachesPosicionamento de funções virtuais de rede com eficiência energética utilizando abordagens metaheurísticasCloud computingComputação em nuvemEficiência energéticaEncadeamento de funções de serviçoEnergy efficiencyNetwork functions virtualizationService function chainingVirtualização de funções de redeConcerns about reducing energy consumption in the sector of Information and Communication Technology has increasingly motivated the transition of traditional services to the clouds;;bdtd_vufind;NA
BDTD;Uma abordagem híbrida para alterar o design típico de data center;2023;Storti, Gabriel José,;NA;x;https://bdtd.ibict.br/vufind/Record/UNICAMP-30_2c616acd0c8cd04ce415ca457a43ff00;https://bdtd.ibict.br/vufind/Record/UNICAMP-30_2c616acd0c8cd04ce415ca457a43ff00;Uma abordagem híbrida para alterar o design típico de data center;;NA;NA;;bdtd_vufind;NA
BDTD;O impacto da mineração de lítio sobre a diversidade e funções ecossistêmicas desempenhadas por besouros rola-bosta;2025;Silva, Fernanda de Sá da;NA;x;https://bdtd.ibict.br/vufind/Record/UFV_be4e798a1b7114ef30a4754b173b71e0;https://bdtd.ibict.br/vufind/Record/UFV_be4e798a1b7114ef30a4754b173b71e0;O impacto da mineração de lítio sobre a diversidade e funções ecossistêmicas desempenhadas por besouros rola-bosta;;NA;NA;;bdtd_vufind;NA
BDTD;Influência de diferentes concentrações do rejeito da mineração do lítio sobre a emergência e o desenvolvimento de quatro espécies de leguminosas forrageiras;2023;Scutari, Victor de Paula;NA;x;https://bdtd.ibict.br/vufind/Record/UFV_8cc4f8d4c7b351ca3240b6696bd2682e;https://bdtd.ibict.br/vufind/Record/UFV_8cc4f8d4c7b351ca3240b6696bd2682e;Influência de diferentes concentrações do rejeito da mineração do lítio sobre a emergência e o desenvolvimento de quatro espécies de leguminosas forrageiras;;NA;NA;;bdtd_vufind;NA
BDTD;Efeito do rejeito de mineração de lítio e déficit hídrico no crescimento inicial e parâmetros fotossintéticos em Dimorphandra exaltata Schott;2023;Rocha, Ana Carolina Martins;NA;x;https://bdtd.ibict.br/vufind/Record/UFV_320ad02aafe768f48c6912bf0d03650a;https://bdtd.ibict.br/vufind/Record/UFV_320ad02aafe768f48c6912bf0d03650a;Efeito do rejeito de mineração de lítio e déficit hídrico no crescimento inicial e parâmetros fotossintéticos em Dimorphandra exaltata Schott;;NA;NA;;bdtd_vufind;NA
BDTD;Viabilidade do uso de solvente eutético para dissolução seletiva de cobalto e lítio oriundo de baterias íon-lítio descartadas;2022;Silva, Adriane Toledo da;NA;x;https://bdtd.ibict.br/vufind/Record/UFV_91e668ac7c3a9c051f77e3045357b821;https://bdtd.ibict.br/vufind/Record/UFV_91e668ac7c3a9c051f77e3045357b821;Viabilidade do uso de solvente eutético para dissolução seletiva de cobalto e lítio oriundo de baterias íon-lítio descartadas;;NA;NA;;bdtd_vufind;NA
BDTD;Avaliação do Ciclo de Vida da produção e reciclagem de ímãs de terras raras;2025;Campos, Isadora Marcela de;NA;x;https://bdtd.ibict.br/vufind/Record/UEM-10_64ace911576f41b79f81eb4a8c47f644;https://bdtd.ibict.br/vufind/Record/UEM-10_64ace911576f41b79f81eb4a8c47f644;Avaliação do Ciclo de Vida da produção e reciclagem de ímãs de terras raras;;NA;NA;;bdtd_vufind;NA
BDTD;A ordem do discurso do desenvolvimento sustentável e o lítio verde;2024;Aguiar, Caroline Boletta de Oliveira;NA;x;https://bdtd.ibict.br/vufind/Record/UFRRJ-1_f0111e1c19ab6108783ce91e2cec91b9;https://bdtd.ibict.br/vufind/Record/UFRRJ-1_f0111e1c19ab6108783ce91e2cec91b9;A ordem do discurso do desenvolvimento sustentável e o lítio verde;;NA;NA;;bdtd_vufind;NA
BDTD;Mineração no Semiárido brasileiro: o saque mineral nos territórios em disputa;2024;Silva, Fredson Pereira Da;NA;x;https://bdtd.ibict.br/vufind/Record/UECE-0_c80e763ef86909798ff9199dd2c354e3;https://bdtd.ibict.br/vufind/Record/UECE-0_c80e763ef86909798ff9199dd2c354e3;Mineração no Semiárido brasileiro: o saque mineral nos territórios em disputa;;NA;NA;;bdtd_vufind;NA
BDTD;A insustentável leveza do capitalismo globalizado e a sustentável austereza do socioambientalismo: uma confrontação socioambiental e político-econômica entre o mercado de lítio e o desenvolvimento sustentável brasileiro;2025;Arthur Mariano Peixoto;NA;x;https://bdtd.ibict.br/vufind/Record/UFMG_da81f56fd4c03f32d41a54e2d0ef5562;https://bdtd.ibict.br/vufind/Record/UFMG_da81f56fd4c03f32d41a54e2d0ef5562;A insustentável leveza do capitalismo globalizado e a sustentável austereza do socioambientalismo: uma confrontação socioambiental e político-econômica entre o mercado de lítio e o desenvolvimento sustentável brasileiro;;NA;izado no Vale do Jequitinhonha;;bdtd_vufind;NA
BDTD;Terras Raras (TR): um elemento-chave para a promoção da Quarta Revolução Industrial no Brasil?;2021;Silva, Ryan de Albuquerque da;NA;x;https://bdtd.ibict.br/vufind/Record/UFRRJ-1_9861b66bf19fe5d017079398da8f7327;https://bdtd.ibict.br/vufind/Record/UFRRJ-1_9861b66bf19fe5d017079398da8f7327;Terras Raras (TR): um elemento-chave para a promoção da Quarta Revolução Industrial no Brasil?;;NA;NA;;bdtd_vufind;NA
BDTD;Uso de processamento paralelo e distribuído no plano de controle de redes definidas por software para aumento da eficiência energética em redes de datacenters;2021;Oliveira, Tadeu Ferreira;NA;x;https://bdtd.ibict.br/vufind/Record/UFRN_e3484174c5d53e86a270d0c5cdc16c07;https://bdtd.ibict.br/vufind/Record/UFRN_e3484174c5d53e86a270d0c5cdc16c07;Uso de processamento paralelo e distribuído no plano de controle de redes definidas por software para aumento da eficiência energética em redes de datacenters;;NA;NA;;bdtd_vufind;NA
BDTD;O impacto do uso das tecnologias disruptivas da sociedade Informacional nas relações de trabalho: conformação da regulação normativa sobre inteligência artificial ao valor social do trabalho;2021;Carvalho, Marina Morais de;x;NA;https://bdtd.ibict.br/vufind/Record/UFPB_a9a72d85d6f23b59b9d3e18856283504;https://bdtd.ibict.br/vufind/Record/UFPB_a9a72d85d6f23b59b9d3e18856283504;O impacto do uso das tecnologias disruptivas da sociedade Informacional nas relações de trabalho: conformação da regulação normativa sobre inteligência artificial ao valor social do trabalho;;NA;e economia destas tecnologias;;bdtd_vufind;NA
BDTD;Sustentabilidade na nuvem: um modelo de eficiência energética em ambientes de computação verde;2024;REIS, Thiago Nelson Faria dos;NA;x;https://bdtd.ibict.br/vufind/Record/UFMA_1ae39d545e455b353cda45aad5133f9a;https://bdtd.ibict.br/vufind/Record/UFMA_1ae39d545e455b353cda45aad5133f9a;Sustentabilidade na nuvem: um modelo de eficiência energética em ambientes de computação verde;;NA;NA;;bdtd_vufind;NA
BDTD;Gestão de infraestrutura em data centers: alocação automatizada de recursos em ambientes virtualizados;2025;Aguiar, Raphael Alves de;NA;x;https://bdtd.ibict.br/vufind/Record/UCB_d2131f6f8b2b7479908179aa8c72b18e;https://bdtd.ibict.br/vufind/Record/UCB_d2131f6f8b2b7479908179aa8c72b18e;Gestão de infraestrutura em data centers: alocação automatizada de recursos em ambientes virtualizados;;NA;NA;;bdtd_vufind;NA
BDTD;ChatGPT e Inteligência Artificial Generativa: contribuições a partir do marxismo e da Economia Política da Comunicação;2025;Pfeil, André Jorge Cavallo;x;NA;https://bdtd.ibict.br/vufind/Record/UFF-2_91fe8b51dcc3987bc23ed658efedeeb0;https://bdtd.ibict.br/vufind/Record/UFF-2_91fe8b51dcc3987bc23ed658efedeeb0;ChatGPT e Inteligência Artificial Generativa: contribuições a partir do marxismo e da Economia Política da Comunicação;;NA;NA;;bdtd_vufind;NA
BDTD;Tecnologia, ubiquidade e pervasividade: por uma taxonomia da Inteligência Artificial (IA) baseada na Pedagogia Histórico Crítica;2024;Patricio, Thiago Seti;x;NA;https://bdtd.ibict.br/vufind/Record/UNSP_89578b79f7bb32e4781d159eb2d3488c;https://bdtd.ibict.br/vufind/Record/UNSP_89578b79f7bb32e4781d159eb2d3488c;Tecnologia, ubiquidade e pervasividade: por uma taxonomia da Inteligência Artificial (IA) baseada na Pedagogia Histórico Crítica;;NA;NA;;bdtd_vufind;NA
BDTD;Projeto ConsciêncIA: Uma Plataforma para Auxílio no Ensino de Inteligência Artificial na Educação Básica;2025;Jorge Emilio da Costa Walder;x;NA;https://bdtd.ibict.br/vufind/Record/UFMS_f082a363ed8469eef9f2cae3d33358d8;https://bdtd.ibict.br/vufind/Record/UFMS_f082a363ed8469eef9f2cae3d33358d8;"""Projeto ConsciêncIA: Uma Plataforma para Auxílio no Ensino de Inteligência Artificial na Educação Básica”";;NA;NA;;bdtd_vufind;NA
BDTD;Uso da plataforma chatgpt e adobe express na aprendizagem ativa e crítica: produção de vídeos em sala de aula com os alunos do ensino médio na disciplina de química;2025;Mercês, Guilherme Jansen Lacerda;x;NA;https://bdtd.ibict.br/vufind/Record/UFSP_2a22e875b6fec5ede63846d13fffd73d;https://bdtd.ibict.br/vufind/Record/UFSP_2a22e875b6fec5ede63846d13fffd73d;Uso da plataforma chatgpt e adobe express na aprendizagem ativa e crítica: produção de vídeos em sala de aula com os alunos do ensino médio na disciplina de química;;NA;NA;;bdtd_vufind;NA
BDTD;Educação híbrida: os desafios da docência e o novo fazer pedagógico na era digital;2023;Cechin, Lenice Medianeira;x;NA;https://bdtd.ibict.br/vufind/Record/UFSM_0b38afdea3775b0d42f371c31e229395;https://bdtd.ibict.br/vufind/Record/UFSM_0b38afdea3775b0d42f371c31e229395;Educação híbrida: os desafios da docência e o novo fazer pedagógico na era digital;;NA;NA;;bdtd_vufind;NA
BDTD;A inteligência artificial como prática mediadora para o ensino e aprendizagem na educação;2022;Domeneghini, Daiana;x;NA;https://bdtd.ibict.br/vufind/Record/UCS_692380f20ad525198a569bbbd58bd874;https://bdtd.ibict.br/vufind/Record/UCS_692380f20ad525198a569bbbd58bd874;A inteligência artificial como prática mediadora para o ensino e aprendizagem na educação;;NA;NA;;bdtd_vufind;NA
BDTD;Tecnologias para adiar o fim : tempo, poder e subjetividade no regime de visibilidade contemporâneo;2024;PESSOA, Mirella Ramos Costa;NA;x;https://bdtd.ibict.br/vufind/Record/UFPE_1359ea569cdb58d2753fa3e7a0cca06b;https://bdtd.ibict.br/vufind/Record/UFPE_1359ea569cdb58d2753fa3e7a0cca06b;Tecnologias para adiar o fim : tempo, poder e subjetividade no regime de visibilidade contemporâneo;;NA;NA;;bdtd_vufind;NA
BDTD;Implantação de bancos de dados distribuídos em um cluster de baixo consumo;2022;Silva, Lucas Ferreira da;NA;x;https://bdtd.ibict.br/vufind/Record/UFSM_a47d8ad334120bd10b761e4285d6f857;https://bdtd.ibict.br/vufind/Record/UFSM_a47d8ad334120bd10b761e4285d6f857;Implantação de bancos de dados distribuídos em um cluster de baixo consumo;;NA;e alta disponibilidade possibilitam que tais tecnologias consigam acompanhar o crescimento vertiginoso do volume e fontes dos dados;;bdtd_vufind;NA
BDTD;Redes neurais artificiais adaptativas: abordagem evolutiva para melhoria de performance e eficiência;2023;Fonseca, Tales Lima;NA;x;https://bdtd.ibict.br/vufind/Record/UFJF_1e45d36176c99e8a2e53ee84fb32a443;https://bdtd.ibict.br/vufind/Record/UFJF_1e45d36176c99e8a2e53ee84fb32a443;Redes neurais artificiais adaptativas: abordagem evolutiva para melhoria de performance e eficiência;;NA;NA;;bdtd_vufind;NA
BDTD;A educação 4.0 à luz da teoria crítica da tecnologia de Andrew Feenberg;2021;Norte, Andréa Pereira;x;NA;https://bdtd.ibict.br/vufind/Record/NOVE_c1f733619d0dd6c076d0f5aeda7e0e22;https://bdtd.ibict.br/vufind/Record/NOVE_c1f733619d0dd6c076d0f5aeda7e0e22;A educação 4.0 à luz da teoria crítica da tecnologia de Andrew Feenberg;;NA;NA;;bdtd_vufind;NA
